metric,family,description_ru,folder_auc_absolute,direction,max_abs_spearman_quality,spearman_patch_count,pooled_iqr,median_shift_iqr,p90_shift_iqr,discovery_score,selection
gabor_f16_anisotropy,Gabor,"Orientation anisotropy of Gabor energy, frequency 0.16",0.8462755102040816,higher_late,0.5582180022857989,0.0,0.020400468943725325,0.26655804443837183,1.049535791716736,0.3482673912699497,candidate_for_controlled_validation
gradient_orientation_entropy,Gradient,Entropy of Sobel orientation distribution,0.8127040816326531,lower_late,0.41135773678146553,0.0,0.014962631829741113,0.35848573323738,1.5753567776213284,0.29035701405371006,candidate_for_controlled_validation
glcm_correlation_d3,GLCM,"Correlation, distance 3",0.8149489795918368,higher_late,0.6538162199179147,0.0,0.1429690346347655,0.3057311481660634,1.1592520515948717,0.2623346375497227,candidate_for_controlled_validation
gabor_f08_anisotropy,Gabor,"Orientation anisotropy of Gabor energy, frequency 0.08",0.644438775510204,higher_late,0.15102699001004086,0.0,0.0011027567749822137,0.11018178215331456,0.23098054680966681,0.23840172609999202,candidate_for_controlled_validation
gradient_orientation_anisotropy,Gradient,Dominant-bin share of Sobel orientation energy,0.7689795918367347,higher_late,0.37125492210237965,0.0,0.021266728388527306,0.4637170428229671,1.5283575083222933,0.2350883915329363,candidate_for_controlled_validation
local_entropy_r5,Local entropy,"Median local rank entropy, disk radius 5",0.8285204081632653,lower_late,0.7028049621269961,0.0,0.08768586201492579,0.4784978693347698,1.0403155046828154,0.21974901739543856,candidate_for_controlled_validation
glcm_energy_d3,GLCM,"Energy, distance 3",0.8302551020408163,higher_late,0.6903330140618276,0.0,0.011353722276270621,0.4922313013922288,1.2968822050293898,0.20860276996410076,candidate_for_controlled_validation
glcm_energy_angle_iqr_d3,GLCM,"IQR of energy across four directions, distance 3",0.8394897959183674,higher_late,0.6296742042504753,0.0,0.0014888781918437552,0.5344093302157416,1.7097254195352813,0.20276837544515708,candidate_for_controlled_validation
gabor_f24_anisotropy,Gabor,"Orientation anisotropy of Gabor energy, frequency 0.24",0.6595918367346939,higher_late,0.12199271690797113,0.0,0.1517429986581192,0.4109109595877471,1.0995212580176132,0.19343184858810827,candidate_for_controlled_validation
glcm_asm_d3,GLCM,"Angular second moment, distance 3",0.830561224489796,higher_late,0.6898036711596033,0.0,0.0013017337172804653,0.5178388234738642,1.5401170569267955,0.1916740075210274,candidate_for_controlled_validation
